Customer_ID,Phone_Service_ID
5790,11
5791,10
5792,11
5793,11
5794,11
5795,0
5796,10
5797,11
5798,10
5799,0
5800,11
5801,10
5802,11
5803,0
5804,11
5805,0
5806,10
5807,10
5808,11
5809,11
5810,10
5811,0
5812,11
5813,10
5814,10
5815,10
5816,11
5817,10
5818,11
5819,10
5820,0
5821,10
5822,10
5823,11
5824,11
5825,11
5826,10
5827,11
5828,11
5829,10
5830,10
5831,0
5832,10
5833,0
5834,11
5835,11
5836,11
5837,0
5838,10
5839,10
5840,11
5841,10
5842,10
5843,10
5844,11
5845,11
5846,10
5847,10
5848,11
5849,11
5850,10
5851,11
5852,0
5853,10
5854,11
5855,10
5856,10
5857,10
5858,11
5859,10
5860,10
5861,11
5862,11
5863,10
5864,10
5865,0
5866,10
5867,11
5868,10
5869,10
5870,10
5871,11
5872,11
5873,11
5874,0
5875,0
5876,11
5877,10
5878,0
5879,11
5880,11
5881,11
5882,10
5883,10
5884,10
5885,11
5886,10
5887,10
5888,11
5889,11
5890,10
5891,10
5892,10
5893,11
5894,0
5895,11
5896,10
5897,10
5898,10
5899,11
5900,10
5901,10
5902,11
5903,11
5904,10
5905,10
5906,11
5907,0
5908,10
5909,0
5910,10
5911,0
5912,0
5913,10
5914,11
5915,10
5916,0
5917,10
5918,10
5919,11
5920,11
5921,11
5922,11
5923,10
5924,11
5925,11
5926,10
5927,10
5928,10
5929,0
5930,10
5931,0
5932,10
5933,10
5934,11
5935,11
5936,11
5937,11
5938,11
5939,11
5940,10
5941,10
5942,11
5943,10
5944,10
5945,11
5946,11
5947,11
5948,10
5949,10
5950,10
5951,10
5952,11
5953,10
5954,10
5955,10
5956,11
5957,11
5958,10
5959,10
5960,11
5961,10
5962,10
5963,11
5964,11
5965,0
5966,11
5967,10
5968,10
5969,0
5970,10
5971,10
5972,11
5973,10
5974,10
5975,10
5976,11
5977,10
5978,11
5979,10
5980,11
5981,10
5982,11
5983,10
5984,11
5985,10
5986,11
5987,10
5988,11
5989,11
5990,11
5991,11
5992,11
5993,0
5994,11
5995,10
5996,10
5997,10
5998,11
5999,10
6000,11
6001,11
6002,10
6003,11
6004,10
6005,11
6006,11
6007,10
6008,11
6009,10
6010,10
6011,11
6012,11
6013,11
6014,11
6015,11
6016,10
6017,10
6018,10
6019,11
6020,10
6021,11
6022,10
6023,11
6024,10
6025,11
6026,11
6027,10
6028,11
6029,11
6030,10
6031,11
6032,10
6033,10
6034,10
6035,11
6036,11
6037,11
6038,10
6039,11
6040,10
6041,11
6042,10
6043,10
6044,10
6045,11
6046,11
6047,11
6048,10
6049,10
6050,11
6051,0
6052,10
6053,10
6054,10
6055,10
6056,11
6057,0
6058,10
6059,10
6060,10
6061,10
6062,11
6063,11
6064,11
6065,11
6066,11
6067,11
6068,11
6069,11
6070,11
6071,10
6072,11
6073,11
6074,10
6075,11
6076,10
6077,11
6078,11
6079,10
6080,10
6081,10
6082,11
6083,11
6084,11
6085,11
6086,11
6087,11
6088,0
6089,11
6090,0
6091,11
6092,11
6093,10
6094,11
6095,11
6096,10
6097,10
6098,11
6099,11
6100,11
6101,11
6102,10
6103,10
6104,10
6105,0
6106,11
6107,0
6108,11
6109,11
6110,0
6111,0
6112,11
6113,11
6114,11
6115,11
6116,11
6117,10
6118,11
6119,11
6120,0
6121,10
6122,11
6123,11
6124,0
6125,10
6126,0
6127,11
6128,11
6129,10
6130,10
6131,10
6132,10
6133,11
6134,10
6135,11
6136,11
6137,11
6138,10
6139,11
6140,11
6141,10
6142,10
6143,10
6144,0
6145,11
6146,10
6147,11
6148,11
6149,10
6150,10
6151,11
6152,10
6153,11
6154,11
6155,10
6156,0
6157,10
6158,0
6159,10
6160,10
6161,10
6162,0
6163,10
6164,10
6165,11
6166,11
6167,10
6168,10
6169,10
6170,11
6171,10
6172,10
6173,11
6174,11
6175,10
6176,0
6177,0
6178,0
6179,10
6180,11
6181,10
6182,10
6183,10
6184,11
6185,11
6186,10
6187,10
6188,11
6189,10
6190,10
6191,11
6192,10
6193,0
6194,10
6195,11
6196,10
6197,10
6198,10
6199,11
6200,10
6201,11
6202,10
6203,11
6204,11
6205,10
6206,10
6207,10
6208,0
6209,10
6210,11
6211,11
6212,10
6213,0
6214,11
6215,10
6216,11
6217,11
6218,11
6219,10
6220,10
6221,10
6222,0
6223,11
6224,11
6225,10
6226,10
6227,10
6228,0
6229,11
6230,11
6231,11
6232,11
6233,10
6234,11
6235,11
6236,11
6237,11
6238,11
6239,0
6240,11
6241,0
6242,10
6243,11
6244,11
6245,10
6246,10
6247,10
6248,10
6249,11
6250,10
6251,10
6252,0
6253,10
6254,11
6255,11
6256,10
6257,11
6258,11
6259,10
6260,11
6261,10
6262,10
6263,11
6264,10
6265,11
6266,11
6267,11
6268,10
6269,11
6270,11
6271,10
6272,11
6273,11
6274,10
6275,10
6276,11
6277,10
6278,0
6279,11
6280,10
6281,11
6282,10
6283,10
6284,10
6285,10
6286,11
6287,11
6288,10
6289,0
6290,0
6291,11
6292,10
6293,10
6294,10
6295,0
6296,10
6297,0
6298,10
6299,10
6300,10
6301,10
6302,11
6303,11
6304,10
6305,10
6306,0
6307,11
6308,11
6309,10
6310,10
6311,10
6312,11
6313,11
6314,10
6315,11
6316,10
6317,10
6318,10
6319,10
6320,11
6321,11
6322,10
6323,11
6324,10
6325,10
6326,10
6327,11
6328,10
6329,10
6330,10
6331,11
6332,10
6333,10
6334,10
6335,10
6336,11
6337,11
6338,10
6339,11
6340,10
6341,11
6342,10
6343,11
6344,11
6345,11
6346,11
6347,10
6348,11
6349,11
6350,10
6351,10
6352,0
6353,10
6354,10
6355,10
6356,0
6357,10
6358,10
6359,10
6360,11
6361,10
6362,0
6363,11
6364,0
6365,10
6366,10
6367,11
6368,10
6369,0
6370,10
6371,10
6372,11
6373,10
6374,11
6375,10
6376,11
6377,11
6378,11
6379,0
6380,10
6381,10
6382,10
6383,10
6384,10
6385,10
6386,11
6387,11
6388,11
6389,11
6390,11
6391,11
6392,10
6393,0
6394,11
6395,11
6396,10
6397,10
6398,0
6399,11
6400,10
6401,11
6402,11
6403,10
6404,11
6405,10
6406,11
6407,10
6408,11
6409,10
6410,0
6411,11
6412,11
6413,11
6414,10
6415,10
6416,11
6417,11
6418,10
6419,11
6420,10
6421,11
6422,10
6423,11
6424,10
6425,10
6426,11
6427,11
6428,10
6429,11
6430,11
6431,10
6432,11
6433,11
6434,10
6435,11
6436,10
6437,10
6438,10
6439,11
6440,11
6441,10
6442,10
6443,11
6444,10
6445,11
6446,11
6447,10
6448,10
6449,11
6450,11
6451,10
6452,10
6453,10
6454,10
6455,0
6456,10
6457,10
6458,10
6459,0
6460,11
6461,10
6462,10
6463,10
6464,10
6465,11
6466,10
6467,10
6468,10
6469,11
6470,11
6471,11
6472,10
6473,11
6474,11
6475,11
6476,10
6477,11
6478,11
6479,11
6480,10
6481,10
6482,10
6483,10
6484,11
6485,10
6486,11
6487,11
6488,10
6489,10
6490,11
6491,11
6492,0
6493,0
6494,11
6495,10
6496,10
6497,10
6498,10
6499,11
6500,10
6501,11
6502,10
6503,11
6504,11
6505,0
6506,10
6507,11
6508,11
6509,10
6510,11
6511,0
6512,10
6513,11
6514,0
6515,0
6516,10
6517,11
6518,11
6519,11
6520,10
6521,11
6522,11
6523,11
6524,10
6525,10
6526,10
6527,11
6528,11
6529,10
6530,10
6531,10
6532,11
6533,10
6534,11
6535,11
6536,11
6537,10
6538,11
6539,0
6540,11
6541,11
6542,0
6543,11
6544,11
6545,10
6546,10
6547,11
6548,11
6549,11
6550,11
6551,10
6552,11
6553,11
6554,10
6555,0
6556,10
6557,10
6558,11
6559,10
6560,10
6561,10
6562,10
6563,10
6564,10
6565,11
6566,11
6567,10
6568,11
6569,11
6570,11
6571,11
6572,10
6573,11
6574,10
6575,11
6576,11
6577,11
6578,11
6579,10
6580,11
6581,11
6582,10
6583,10
6584,11
6585,11
6586,11
6587,10
6588,10
6589,11
6590,10
6591,10
6592,10
6593,11
6594,11
6595,10
6596,10
6597,0
6598,10
6599,10
6600,11
6601,0
6602,10
6603,11
6604,10
6605,0
6606,10
6607,10
6608,10
6609,10
6610,10
6611,11
6612,10
6613,11
6614,11
6615,10
6616,10
6617,11
6618,10
6619,11
6620,11
6621,11
6622,10
6623,0
6624,10
6625,11
6626,11
6627,11
6628,11
6629,10
6630,11
6631,10
6632,10
6633,10
6634,11
6635,11
6636,10
6637,10
6638,10
6639,11
6640,10
6641,10
6642,0
6643,10
6644,11
6645,11
6646,10
6647,10
6648,11
6649,11
6650,10
6651,10
6652,11
6653,11
6654,10
6655,10
6656,11
6657,11
6658,10
6659,11
6660,10
6661,11
6662,10
6663,10
6664,11
6665,11
6666,10
6667,10
6668,10
6669,11
6670,11
6671,10
6672,11
6673,11
6674,10
6675,11
6676,11
6677,11
6678,11
6679,0
6680,11
6681,10
6682,11
6683,10
6684,11
6685,11
6686,11
6687,10
6688,0
6689,10
6690,11
6691,10
6692,0
6693,10
6694,10
6695,10
6696,11
6697,10
6698,10
6699,10
6700,10
6701,0
6702,10
6703,11
6704,10
6705,0
6706,10
6707,11
6708,0
6709,10
6710,11
6711,11
6712,11
6713,10
6714,10
6715,10
6716,10
6717,10
6718,11
6719,10
6720,11
6721,11
6722,11
6723,11
6724,10
6725,10
6726,11
6727,10
6728,11
6729,11
6730,10
6731,11
6732,10
6733,0
6734,10
6735,10
6736,11
6737,11
6738,10
6739,11
6740,11
6741,11
6742,0
6743,11
6744,11
6745,11
6746,10
6747,11
6748,11
6749,11
6750,11
6751,0
6752,10
6753,10
6754,11
6755,10
6756,10
6757,11
6758,0
6759,11
6760,11
6761,11
6762,11
6763,11
6764,10
6765,10
6766,10
6767,11
6768,11
6769,0
6770,10
6771,11
6772,10
6773,10
6774,10
6775,10
6776,10
6777,10
6778,10
6779,10
6780,10
6781,10
6782,10
6783,11
6784,0
6785,10
6786,10
6787,11
6788,10
6789,10
6790,11
6791,10
6792,0
6793,10
6794,10
6795,10
6796,11
6797,11
6798,10
6799,10
6800,11
6801,11
6802,11
6803,10
6804,11
6805,11
6806,11
6807,11
6808,11
6809,10
6810,0
6811,11
6812,11
6813,10
6814,0
6815,10
6816,11
6817,11
6818,11
6819,11
6820,11
6821,10
6822,10
6823,11
6824,10
6825,0
6826,11
6827,10
6828,11
6829,10
6830,10
6831,10
6832,10
6833,11
6834,10
6835,0
6836,10
6837,10
6838,11
6839,10
6840,10
6841,10
6842,11
6843,11
6844,10
6845,10
6846,10
6847,10
6848,10
6849,11
6850,10
6851,10
6852,10
6853,11
6854,11
6855,10
6856,11
6857,11
6858,11
6859,0
6860,11
6861,10
6862,0
6863,10
6864,0
6865,10
6866,10
6867,0
6868,10
6869,0
6870,10
6871,11
6872,10
6873,10
6874,10
6875,10
6876,10
6877,11
6878,11
6879,10
6880,11
6881,11
6882,11
6883,11
6884,11
6885,11
6886,11
6887,10
6888,10
6889,10
6890,11
6891,10
6892,11
6893,11
6894,10
6895,10
6896,11
6897,10
6898,0
6899,10
6900,0
6901,11
6902,10
6903,10
6904,11
6905,10
6906,11
6907,10
6908,11
6909,11
6910,10
6911,10
6912,11
6913,11
6914,10
6915,11
6916,10
6917,10
6918,10
6919,11
6920,11
6921,11
6922,10
6923,11
6924,11
6925,10
6926,10
6927,10
6928,10
6929,10
6930,0
6931,11
6932,11
6933,11
6934,10
6935,10
6936,11
6937,0
6938,10
6939,10
6940,0
6941,11
6942,11
6943,10
6944,10
6945,10
6946,11
6947,11
6948,10
6949,11
6950,10
6951,10
6952,11
6953,0
6954,10
6955,11
6956,11
6957,10
6958,10
6959,0
6960,10
6961,10
6962,11
6963,10
6964,0
6965,11
6966,11
6967,10
6968,0
6969,0
6970,10
6971,11
6972,10
6973,10
6974,0
6975,11
6976,10
6977,11
6978,11
6979,11
6980,0
6981,0
6982,10
6983,11
6984,11
6985,11
6986,10
6987,11
6988,11
6989,11
6990,10
6991,11
6992,11
6993,11
6994,11
6995,11
6996,10
6997,0
6998,10
6999,10
7000,11
7001,10
7002,10
7003,10
7004,10
7005,10
7006,11
7007,11
7008,10
7009,11
7010,11
7011,10
7012,10
7013,10
7014,10
7015,10
7016,11
7017,0
7018,11
7019,11
7020,11
7021,10
7022,10
7023,11
7024,11
7025,10
7026,11
7027,10
7028,11
7029,10
7030,10
7031,10
7032,10
7033,10
7034,10
7035,10
7036,10
7037,10
7038,10
7039,10
7040,11
7041,10
7042,10
7043,0
